,predictions,file_names
148,happy,03-01-03-01-02-02-03.wav
149,neutral,03-01-08-01-02-01-14.wav
150,angry,03-01-05-02-02-02-01.wav
151,surprised,03-01-03-02-01-01-17.wav
152,neutral,03-01-02-01-01-01-15.wav
153,sad,03-01-04-02-02-01-22.wav
154,sad,03-01-04-01-01-02-12.wav
155,sad,03-01-02-01-02-02-22.wav
156,calm,03-01-02-01-02-02-18.wav
157,disgust,03-01-07-02-02-02-05.wav
158,angry,03-01-03-02-01-01-21.wav
159,happy,03-01-03-01-01-01-14.wav
160,angry,03-01-05-02-02-01-09.wav
161,disgust,03-01-07-01-01-02-02.wav
162,calm,03-01-02-02-02-01-19.wav
163,surprised,03-01-03-02-01-01-19.wav
164,disgust,03-01-07-02-02-02-20.wav
165,disgust,03-01-07-01-01-01-05.wav
166,neutral,03-01-02-01-02-01-07.wav
167,disgust,03-01-07-01-01-02-09.wav
168,angry,03-01-04-01-01-02-04.wav
169,fearful,03-01-06-02-02-02-16.wav
170,neutral,03-01-03-01-01-01-11.wav
171,fearful,03-01-06-02-02-02-01.wav
172,disgust,03-01-07-02-01-01-02.wav
173,calm,03-01-07-01-02-01-01.wav
174,happy,03-01-03-02-01-02-09.wav
175,happy,03-01-08-02-02-01-20.wav
176,sad,03-01-02-02-02-02-18.wav
177,disgust,03-01-07-02-01-01-12.wav
178,surprised,03-01-06-01-02-02-21.wav
179,angry,03-01-03-02-02-02-20.wav
180,happy,03-01-03-02-02-01-08.wav
181,angry,03-01-03-02-02-01-23.wav
182,neutral,03-01-05-01-02-01-19.wav
183,surprised,03-01-08-02-02-02-12.wav
184,fearful,03-01-07-02-01-01-04.wav
185,surprised,03-01-08-02-02-01-07.wav
186,disgust,03-01-05-01-02-01-03.wav
187,disgust,03-01-07-02-01-02-07.wav
188,surprised,03-01-08-01-02-01-22.wav
189,calm,03-01-02-01-02-01-18.wav
190,calm,03-01-02-02-02-02-02.wav
191,calm,03-01-02-02-02-01-07.wav
192,angry,03-01-05-02-02-02-03.wav
193,angry,03-01-05-02-02-01-18.wav
194,sad,03-01-04-02-02-01-20.wav
195,angry,03-01-05-02-01-02-14.wav
196,surprised,03-01-08-02-02-02-18.wav
197,neutral,03-01-01-01-01-01-03.wav
198,disgust,03-01-07-01-02-01-03.wav
199,disgust,03-01-02-01-02-02-06.wav
200,disgust,03-01-08-02-01-01-04.wav
201,sad,03-01-07-01-02-01-08.wav
202,sad,03-01-02-01-02-01-22.wav
203,surprised,03-01-08-01-02-01-09.wav
204,neutral,03-01-02-01-01-01-17.wav
205,disgust,03-01-07-01-01-02-07.wav
206,fearful,03-01-06-01-02-02-19.wav
207,neutral,03-01-03-01-02-02-05.wav
208,calm,03-01-07-02-01-01-09.wav
209,angry,03-01-05-02-02-01-03.wav
210,sad,03-01-02-02-02-01-22.wav
211,disgust,03-01-07-01-02-01-14.wav
212,neutral,03-01-04-01-02-02-05.wav
213,neutral,03-01-01-01-02-01-18.wav
214,surprised,03-01-08-02-01-02-20.wav
215,happy,03-01-04-02-02-02-06.wav
216,neutral,03-01-07-01-01-01-08.wav
217,fearful,03-01-05-02-02-01-15.wav
218,fearful,03-01-06-01-02-02-23.wav
219,neutral,03-01-01-01-02-01-19.wav
220,surprised,03-01-03-02-02-02-17.wav
221,surprised,03-01-08-02-01-02-07.wav
222,angry,03-01-05-02-01-02-17.wav
223,neutral,03-01-07-01-02-02-11.wav
224,happy,03-01-03-02-02-02-14.wav
225,neutral,03-01-07-01-01-01-09.wav
226,neutral,03-01-01-01-02-02-11.wav
227,angry,03-01-05-02-01-02-11.wav
228,happy,03-01-03-02-02-01-09.wav
229,sad,03-01-04-02-02-01-05.wav
230,happy,03-01-03-02-01-01-09.wav
231,surprised,03-01-08-01-01-01-02.wav
232,happy,03-01-03-01-02-02-11.wav
233,surprised,03-01-01-01-01-02-10.wav
234,happy,03-01-03-02-02-01-06.wav
235,calm,03-01-02-02-02-01-09.wav
236,calm,03-01-02-01-01-02-07.wav
237,surprised,03-01-03-02-02-02-13.wav
238,happy,03-01-03-02-01-01-08.wav
239,surprised,03-01-08-01-01-02-16.wav
240,calm,03-01-02-01-02-01-09.wav
241,fearful,03-01-05-02-01-01-07.wav
242,angry,03-01-05-02-02-02-24.wav
243,angry,03-01-05-01-02-01-21.wav
244,calm,03-01-04-01-01-01-07.wav
245,disgust,03-01-07-01-01-01-16.wav
246,calm,03-01-04-01-01-01-11.wav
247,sad,03-01-01-01-01-02-01.wav
248,angry,03-01-05-02-01-02-07.wav
249,surprised,03-01-01-01-02-02-02.wav
250,sad,03-01-04-02-02-01-08.wav
251,calm,03-01-02-02-02-02-14.wav
252,surprised,03-01-05-01-01-01-02.wav
253,neutral,03-01-02-02-02-01-21.wav
254,sad,03-01-04-02-01-02-18.wav
255,neutral,03-01-07-01-01-02-14.wav
256,angry,03-01-05-01-01-02-01.wav
257,angry,03-01-03-01-01-02-20.wav
258,happy,03-01-03-02-01-01-14.wav
259,surprised,03-01-08-01-02-02-16.wav
260,angry,03-01-05-02-01-02-01.wav
261,sad,03-01-05-01-02-01-09.wav
262,surprised,03-01-01-01-01-01-10.wav
263,neutral,03-01-01-01-02-01-15.wav
264,sad,03-01-04-01-01-01-01.wav
265,sad,03-01-04-02-02-02-10.wav
266,surprised,03-01-08-02-01-01-23.wav
267,disgust,03-01-06-01-01-02-15.wav
268,calm,03-01-02-01-02-02-04.wav
269,neutral,03-01-07-02-02-02-08.wav
270,disgust,03-01-05-01-02-02-07.wav
271,neutral,03-01-01-01-02-02-23.wav
272,fearful,03-01-03-02-01-02-18.wav
273,sad,03-01-04-02-01-02-14.wav
274,surprised,03-01-08-01-02-01-06.wav
275,happy,03-01-03-02-02-01-01.wav
276,calm,03-01-02-02-01-01-18.wav
277,sad,03-01-04-01-01-01-09.wav
278,neutral,03-01-01-01-01-02-19.wav
279,angry,03-01-05-01-02-02-21.wav
280,sad,03-01-07-02-02-01-13.wav
281,fearful,03-01-06-02-01-01-10.wav
282,happy,03-01-08-01-02-01-13.wav
283,sad,03-01-04-02-02-01-07.wav
284,happy,03-01-03-02-01-02-22.wav
285,surprised,03-01-08-01-02-01-23.wav
286,happy,03-01-04-02-02-02-16.wav
287,disgust,03-01-07-01-02-02-13.wav
288,happy,03-01-06-02-01-01-07.wav
289,happy,03-01-07-02-02-01-06.wav
290,happy,03-01-08-01-01-01-12.wav
291,happy,03-01-03-01-01-01-19.wav
292,surprised,03-01-08-02-01-01-24.wav
293,calm,03-01-02-02-01-02-15.wav
294,calm,03-01-02-02-02-01-02.wav
295,surprised,03-01-04-01-02-02-07.wav
296,happy,03-01-03-01-02-01-01.wav
297,surprised,03-01-03-02-02-01-13.wav
298,neutral,03-01-01-01-01-01-21.wav
299,fearful,03-01-06-02-02-01-12.wav
300,surprised,03-01-08-02-01-01-05.wav
301,surprised,03-01-08-02-02-01-23.wav
302,disgust,03-01-07-01-02-01-20.wav
303,neutral,03-01-01-01-01-02-09.wav
304,disgust,03-01-04-01-02-01-23.wav
305,calm,03-01-02-02-01-01-23.wav
306,sad,03-01-06-01-01-02-23.wav
307,angry,03-01-05-01-02-02-01.wav
308,happy,03-01-03-01-02-02-20.wav
309,surprised,03-01-03-01-02-01-09.wav
310,surprised,03-01-08-01-01-02-19.wav
311,disgust,03-01-07-02-01-01-21.wav
312,disgust,03-01-07-02-01-02-22.wav
313,disgust,03-01-05-01-02-01-05.wav
314,sad,03-01-04-01-01-02-21.wav
315,neutral,03-01-05-01-02-01-20.wav
316,angry,03-01-05-02-02-02-07.wav
317,calm,03-01-02-01-01-01-01.wav
318,fearful,03-01-05-02-02-02-04.wav
319,fearful,03-01-08-02-02-02-20.wav
320,happy,03-01-03-02-01-01-23.wav
321,neutral,03-01-01-01-02-01-23.wav
322,happy,03-01-01-01-02-01-16.wav
323,calm,03-01-04-01-02-02-03.wav
324,angry,03-01-05-02-02-01-08.wav
325,fearful,03-01-07-02-01-02-18.wav
326,happy,03-01-03-01-01-02-19.wav
327,disgust,03-01-07-01-01-02-22.wav
328,disgust,03-01-07-02-01-02-14.wav
329,surprised,03-01-03-01-02-02-18.wav
330,calm,03-01-02-01-01-02-21.wav
331,calm,03-01-02-02-01-02-07.wav
332,fearful,03-01-06-02-01-01-12.wav
333,neutral,03-01-02-02-02-02-17.wav
334,surprised,03-01-02-01-02-01-17.wav
335,happy,03-01-03-01-02-01-07.wav
336,angry,03-01-03-02-02-01-11.wav
337,angry,03-01-05-02-02-02-10.wav
338,happy,03-01-03-01-02-01-04.wav
339,surprised,03-01-08-02-02-01-17.wav
340,calm,03-01-02-01-02-02-02.wav
341,neutral,03-01-01-01-01-02-02.wav
342,surprised,03-01-08-01-01-02-18.wav
343,fearful,03-01-06-02-01-02-15.wav
344,sad,03-01-04-01-01-02-01.wav
345,surprised,03-01-08-01-01-01-08.wav
346,surprised,03-01-03-01-01-01-24.wav
347,neutral,03-01-07-01-02-01-16.wav
348,happy,03-01-08-01-01-02-12.wav
349,happy,03-01-06-02-01-01-23.wav
350,calm,03-01-02-02-02-01-12.wav
351,calm,03-01-02-02-02-02-07.wav
352,surprised,03-01-04-02-02-02-01.wav
353,neutral,03-01-07-01-02-01-10.wav
354,happy,03-01-06-02-02-01-23.wav
355,happy,03-01-07-01-02-01-18.wav
356,fearful,03-01-06-02-02-01-21.wav
357,happy,03-01-08-02-02-01-01.wav
358,happy,03-01-03-02-01-01-12.wav
359,neutral,03-01-01-01-01-01-06.wav
